ares,tag,deviation
7.052314,helix_trans_3,15.6
6.8882647,helix_trans_4,15.7
6.595031,helix_trans_5,15.8
6.748787,helix_trans_6,15.9
7.127524,helix_trans_7,16
7.308624,helix_trans_8,16.1
7.383518,helix_trans_9,16.2
7.4390383,helix_trans_10,16.3
7.630417,helix_trans_11,16.4
7.7153034,helix_trans_12,16.5
7.9442797,helix_trans_13,16.6
8.085527,helix_trans_14,16.7
8.409945,helix_trans_15,16.8
8.468388,helix_trans_16,16.9
8.659412,helix_trans_17,17
8.854595,helix_trans_18,17.1
9.144676,helix_trans_19,17.2
9.24902,helix_trans_20,17.3
9.623844,helix_trans_21,17.4
9.847622,helix_trans_22,17.5
9.942299,helix_trans_23,17.6
10.0788555,helix_trans_24,17.7
10.150545,helix_trans_25,17.8
10.393534,helix_trans_26,17.9
10.546715,helix_trans_27,18
10.7741165,helix_trans_28,18.1
10.969908,helix_trans_29,18.2
11.105444,helix_trans_30,18.3
11.26173,helix_trans_31,18.4
11.418282,helix_trans_32,18.5
11.543135,helix_trans_33,18.6
11.731426,helix_trans_34,18.7
11.826056,helix_trans_35,18.8
11.86454,helix_trans_36,18.9
12.056778,helix_trans_37,19
12.114162,helix_trans_38,19.1
12.169779,helix_trans_39,19.2
12.2620125,helix_trans_40,19.3
12.320261,helix_trans_41,19.4
12.502466,helix_trans_42,19.5
12.560627,helix_trans_43,19.6
12.67997,helix_trans_44,19.7
12.779142,helix_trans_45,19.8
12.818935,helix_trans_46,19.9
12.85891,helix_trans_47,20
12.883181,helix_trans_48,20.1
12.952957,helix_trans_49,20.2
12.998411,helix_trans_50,20.3
13.07197,helix_trans_51,20.4
13.134407,helix_trans_52,20.5
13.200407,helix_trans_53,20.6
13.271404,helix_trans_54,20.7
13.300356,helix_trans_55,20.8
13.351639,helix_trans_56,20.9
13.398838,helix_trans_57,21
13.415657,helix_trans_58,21.1
13.431763,helix_trans_59,21.2
13.440508,helix_trans_60,21.3
13.476242,helix_trans_61,21.4
13.466644,helix_trans_62,21.5
13.470879,helix_trans_63,21.6
13.489094,helix_trans_64,21.7
13.498121,helix_trans_65,21.8
13.505924,helix_trans_66,21.9
13.499157,helix_trans_67,22
13.488329,helix_trans_68,22.1
13.475281,helix_trans_69,22.2
13.480747,helix_trans_70,22.3
13.48238,helix_trans_71,22.4
13.489777,helix_trans_72,22.5
13.4975815,helix_trans_73,22.6
13.512981,helix_trans_74,22.7
13.518606,helix_trans_75,22.8
13.522715,helix_trans_76,22.9
13.5215645,helix_trans_77,23
13.523163,helix_trans_78,23.1
13.514463,helix_trans_79,23.2
13.5198345,helix_trans_80,23.3
13.509996,helix_trans_81,23.4
13.499258,helix_trans_82,23.5
13.508242,helix_trans_83,23.6
13.51055,helix_trans_84,23.7
13.497049,helix_trans_85,23.8
13.499611,helix_trans_86,23.9
13.503035,helix_trans_87,24
13.494762,helix_trans_88,24.1
13.494301,helix_trans_89,24.2
13.488644,helix_trans_90,24.3
13.483286,helix_trans_91,24.4
13.4825325,helix_trans_92,24.5
13.489836,helix_trans_93,24.6
13.493555,helix_trans_94,24.7
13.495319,helix_trans_95,24.8
13.495985,helix_trans_96,24.9
13.49762,helix_trans_97,25
13.503132,helix_trans_98,25.1
13.505873,helix_trans_99,25.2
